NumTrajs,LossBefore,MeanKL,vf_LossAfter,Entropy,AverageDiscountedReturn,Iteration,MeanKLBefore,ExplainedVariance,MaxReturn,StdReturn,dLoss,vf_LossBefore,vf_MeanKL,MinReturn,LossAfter,AverageReturn,Perplexity,vf_dLoss,AveragePolicyStd
15747,3.28987122053e-17,0.00977076357517,430.916779659,32.1936836755,205.468262139,28,0.0,-0.000477844311778,1254.27396715,317.564888559,0.0073496673908,480.684728592,0.00292447286674,-38655.0687732,-0.0073496673908,213.976855948,9.58383156451e+13,49.7679489329,0.981124724097
15435,3.94051001722e-16,0.00991601943417,1295.22352947,32.1899158528,208.84882586,29,0.0,-0.000187971344586,2246.64570057,287.9095103,0.0111627174161,1536.97324801,0.0069557678438,-34409.2424273,-0.0111627174161,216.443294154,9.54778932945e+13,241.749718539,0.980972097437
15666,-7.82263989747e-17,0.00640795425121,83.3885912199,32.1879073836,209.5081965,30,0.0,-0.00270160130625,1130.65824898,69.010709534,0.0144828282635,98.15686048,0.00679423087099,-1154.68962232,-0.0144828282635,218.08068104,9.52863213313e+13,14.7682692601,0.980885608187
15206,1.42094857678e-18,0.00993420684699,2065.2427271,32.1626399804,205.576241299,31,0.0,-4.5292299266e-05,1135.43331793,823.384735342,0.00655563239513,2361.93049453,0.00432406434655,-100919.382978,-0.00655563239513,213.642042174,9.2908846238e+13,296.687767437,0.979820061222
15214,-1.18622096209e-16,0.00997408582109,77.5748016979,32.1643931928,211.846229777,32,0.0,-0.00178224094044,1710.45562539,81.462053023,0.0171710566503,90.0240155249,0.00575339250703,-4187.14422801,-0.0171710566503,220.575225195,9.30718780487e+13,12.4492138271,0.97989439056
15008,-1.57452089683e-18,0.00993305759157,219.687513598,32.1506464002,213.01608696,33,0.0,-0.00022974666894,3417.77142393,329.992349166,0.0078138791681,245.112344281,0.00298864384743,-39088.1644211,-0.0078138791681,222.375236457,9.18011921791e+13,25.4248306832,0.979321902839
14690,4.61218425318e-16,0.00999022013119,56.7573145178,32.1372914408,217.725752145,34,0.0,-0.00123240267395,2307.52151356,76.1115970837,0.0179908162398,62.8932635583,0.00289022185954,-2437.94680441,-0.0179908162398,227.586587996,9.05833412589e+13,6.13594904051,0.978750035917
14310,-1.62963174006e-17,0.00640848113557,48.3721968337,32.1106679619,220.315551596,35,0.0,-0.000967431567373,2529.17141995,77.5395984569,0.0148075163357,57.7270596686,0.00852712802226,-1102.54246662,-0.0148075163357,230.21919315,8.82035177451e+13,9.35486283491,0.977635149662
14078,-1.86280199892e-16,0.00642344422605,42.1519069376,32.095505243,222.013927021,36,0.0,0.000104985006347,1931.15602647,77.8965869932,0.0143252988833,48.8397532364,0.0061554605355,-1195.7731768,-0.0143252988833,231.915612579,8.68762009002e+13,6.6878462988,0.97700396121
13768,9.1094397651e-17,0.00641466049161,36.6589734171,32.076900543,223.8179528,37,0.0,0.000983003219156,1904.30059815,77.5388952105,0.0144311510625,41.4386449784,0.00444902980332,-734.153576999,-0.0144311510625,233.865383052,8.5274837872e+13,4.77967156122,0.976227415826
13415,1.11490139023e-16,0.00993171212103,42.3036131977,32.0554120055,227.094526266,38,0.0,0.00119510065368,1669.99284271,94.7008676953,0.0177979809567,49.0073140182,0.00619859891864,-3355.92737961,-0.0177979809567,237.614060898,8.34619541853e+13,6.70370082044,0.975321394597
12963,-9.90662337251e-18,0.00995317487858,82.7832015852,32.043447083,226.762778415,39,0.0,0.000685169369175,3042.4726618,418.222721798,0.00846787410177,96.9662418093,0.00653264991078,-46267.7866092,-0.00846787410177,237.954845768,8.24692888018e+13,14.1830402241,0.974823343523
13205,-1.31299925942e-16,0.00991087627075,190.386105502,32.0249077974,229.22098173,40,0.0,0.000186069806997,1787.01921349,255.753023112,0.0126241568118,231.629124094,0.00939521893686,-27549.7237233,-0.0126241568118,239.021623037,8.0954452481e+13,41.2430185917,0.974049962288
12928,-4.66968693571e-17,0.00994914228321,650.379801912,32.0209239544,229.116735814,41,0.0,7.54820985364e-05,3395.63559858,551.259892165,0.013331776615,771.247244418,0.00695472308515,-43915.1888896,-0.013331776615,237.182377646,8.06325842188e+13,120.867442505,0.973879605821
13109,-2.86607300446e-17,0.00641018131518,22.5031253838,32.0161876548,231.264494931,42,0.0,0.00293211753182,2287.8587694,93.064657894,0.0141732373321,25.4636777854,0.00547203252013,-3464.52235439,-0.0141732373321,242.705712545,8.02515871054e+13,2.96055240166,0.973680718861
12660,-1.71857246178e-16,0.00996679051218,23.8667613088,31.9978506115,233.812566773,43,0.0,0.00292347464863,2572.28493111,102.494814115,0.0167403959596,27.2954876706,0.00633092193944,-5289.52504391,-0.0167403959596,244.827890968,7.87934203737e+13,3.42872636179,0.972916139418
12646,9.26638647943e-17,0.00995470936777,26.0202272776,31.9865643893,234.42937896,44,0.0,0.00301320091003,1500.0617587,124.150460467,0.0161576988518,30.2851132593,0.00782078048509,-9282.24425553,-0.0161576988518,245.430204329,7.7909139804e+13,4.26488598173,0.972442021128
12214,-2.44926939282e-17,0.00998248126448,71.0693243594,31.9802320168,237.96369581,45,0.0,0.000999500027374,1917.80650375,249.708781369,0.0119936946298,80.8951135004,0.00457277387497,-25212.6154033,-0.0119936946298,249.587556865,7.74173488536e+13,9.825789141,0.972176899278
12279,2.63989975209e-16,0.00999724742212,93.8552075773,31.9748302956,233.341456688,46,0.0,0.000636396512649,3006.1353071,598.292634976,0.0116775299076,112.525981034,0.00853413091264,-59447.065736,-0.0116775299076,244.464794814,7.70002893532e+13,18.6707734568,0.971948787242
12245,-5.22514022243e-17,0.0099712066552,43.1803145155,31.9733585156,236.980471629,47,0.0,0.00129902101769,1826.06483996,293.615856137,0.0129607939593,49.8545505205,0.00615900178833,-24016.9881168,-0.0129607939593,248.411459564,7.68870452211e+13,6.67423600498,0.971895567009
12165,1.76659998946e-16,0.00640574607823,11.799812275,31.9659148579,240.814413404,48,0.0,0.00914678572803,2493.38386597,98.9352797548,0.0150065552121,12.6331745656,0.00312242719664,-1646.2951909,-0.0150065552121,254.22791926,7.63168491837e+13,0.83336229058,0.971588229261
12075,-1.81084511184e-16,0.0099690789799,14.3335105675,31.9456520044,240.942374078,49,0.0,0.00665859954301,1816.37571721,128.489264341,0.0146684392103,15.9005962353,0.00577892013177,-9335.91540197,-0.0146684392103,253.548271481,7.47860139694e+13,1.56708566782,0.970739805218
11631,-4.40390203838e-18,0.00989794148056,302.558784257,31.9324538502,242.468296854,50,0.0,0.000203049039268,2433.49066856,772.324606049,0.0115439112555,353.040471085,0.00584018000997,-82271.4605351,-0.0115439112555,252.391662401,7.38054615955e+13,50.4816868283,0.970192856475
11813,-3.26862346459e-16,0.00995509621772,73.9876415158,31.9291325465,242.357848406,51,0.0,0.000798233735823,2734.25715803,401.973077555,0.0120776473404,84.6141145188,0.00493792634093,-41977.6286089,-0.0120776473404,253.92980418,7.35607378736e+13,10.626473003,0.970052905714
11674,-2.35502242386e-16,0.00998153671707,100.475625492,31.9255670212,242.740615839,52,0.0,0.000470329087207,2328.87329017,545.274082136,0.0110519941627,122.130935772,0.00984668576132,-57584.4517572,-0.0110519941627,254.300977021,7.32989222304e+13,21.65531028,0.969906149339
11772,-1.48968209105e-16,0.0099911938368,42.9403102888,31.92419461,243.682590831,53,0.0,0.0010699230806,1857.24563448,332.190724585,0.0133756912053,49.3376152492,0.00590872306766,-34249.4482691,-0.0133756912053,255.212114811,7.3198394972e+13,6.39730496041,0.96985227563
11768,-1.33983928569e-16,0.00994199735504,29.0640644668,31.9208860686,243.188660907,54,0.0,0.0015687613277,3152.65526252,303.040054667,0.0143870288232,34.3135427453,0.00953377317443,-24244.168108,-0.0143870288232,254.506553216,7.29566152405e+13,5.24947827844,0.969718035813
11571,-4.2142417346e-16,0.00640328718579,7.76675566006,31.918134781,245.189780093,55,0.0,0.015220428151,2101.08046195,106.815615214,0.0144548264189,8.13436674816,0.005310431445,-3322.17664359,-0.0144548264189,259.176087314,7.27561664823e+13,0.367611088095,0.969605709599
11255,8.26694172761e-17,0.00999254351446,7.95614297368,31.9032154234,247.984273471,56,0.0,0.0189261296365,1952.3639224,119.407579506,0.0178073682071,8.35219020431,0.00572620045259,-4235.47315164,-0.0178073682071,261.89672439,7.16787483901e+13,0.396047230624,0.968986196725
11116,-3.01672662946e-16,0.00997699991283,13.7309849499,31.8981505154,248.79498589,57,0.0,0.0067585948955,2366.97412625,248.932855582,0.0123575260311,14.8478427492,0.00415003152731,-23618.6330017,-0.0123575260311,262.406422406,7.13166199723e+13,1.11685779929,0.968781648389
11047,-4.81326594276e-17,0.00996011449248,100.174197339,31.892178124,242.505872857,58,0.0,0.000575974072912,3426.48201245,972.728864414,0.0126933978108,121.428528453,0.00967066981305,-77461.1161888,-0.0126933978108,250.865226229,7.08919585886e+13,21.2543311142,0.968538013852
11011,-3.90504505392e-17,0.00642226528347,6.99740096068,31.8950702559,251.066160559,59,0.0,0.0313198001253,3601.82192428,120.358342411,0.0147172206773,7.20576659161,0.005992295389,-4136.89309094,-0.0147172206773,266.511091967,7.10972842555e+13,0.208365630934,0.968664256413
10776,-4.65045117707e-17,0.00640314122965,6.88837694518,31.8736169451,252.59984693,60,0.0,0.0443934755793,3163.52894822,125.897597858,0.0152186863473,7.04055624794,0.00442974399456,-2659.12731923,-0.0152186863473,269.186800004,6.95882568139e+13,0.152179302764,0.967775664127
10716,4.85686889533e-17,0.00640657590969,6.57535225204,31.8627882011,254.890344466,61,0.0,0.0693710575395,2544.66843759,115.527815955,0.0147311999478,6.71930694708,0.00799287506192,-2000.10895044,-0.0147311999478,271.447319741,6.88387687253e+13,0.143954695038,0.967335827247
10524,3.498971741e-16,0.00642080185793,6.63801599116,31.8473963646,256.013932753,62,0.0,0.0819013794963,3220.07636993,126.591661795,0.0153893125766,6.75612444681,0.00654890616342,-3034.35722905,-0.0153893125766,272.413053281,6.77873262283e+13,0.118108455652,0.966697608771
10315,-3.20491903495e-16,0.00992506906798,8.70784390675,31.8372404487,257.390056188,63,0.0,0.024704305984,2760.64606686,296.672347204,0.0139303143139,9.1580364913,0.00653752934466,-21878.6745959,-0.0139303143139,274.990739262,6.71023679229e+13,0.450192584546,0.966286257843
10263,1.33613624585e-16,0.00640225667488,6.48372197982,31.8336260148,260.296211758,64,0.0,0.105934951899,3120.73778845,131.501323938,0.0153818802663,6.56915000405,0.00907821915116,-1372.49575784,-0.0153818802663,278.720325371,6.68602686365e+13,0.0854280242273,0.966142534111
9887,1.38766652281e-16,0.00993303061149,18.2386739144,31.81665142,260.009682316,65,0.0,0.00554774730206,3540.42923868,548.355218928,0.0127399299497,20.9191364516,0.00971557612834,-41582.5436807,-0.0127399299497,276.550398484,6.57349208482e+13,2.68046253713,0.965443303236
9789,-3.37347314699e-16,0.00995630030609,6.90235238502,31.8175562215,264.074335162,66,0.0,0.0649667979642,3438.1086592,176.368408474,0.0170303662743,6.97608447727,0.00406627013681,-8615.27925868,-0.0170303662743,285.060107539,6.57944248222e+13,0.0737320922528,0.965480815749
9689,-1.59970141415e-16,0.00999653312026,6.49003236863,31.8070385,266.215417861,67,0.0,0.119155879179,2585.66963716,147.14686167,0.0193985594244,6.52182695808,0.00360485809453,-1224.80421502,-0.0193985594244,287.754886687,6.510604383e+13,0.0317945894537,0.965051464999
9340,-1.60655254855e-17,0.00993802127486,53.5626276038,31.7907836019,263.455016683,68,0.0,0.000333302253178,2729.87786017,1233.9783189,0.0111717837864,64.1313163957,0.00961544256828,-117595.949877,-0.0111717837864,279.070628345,6.40563065247e+13,10.5686887919,0.964393541995
9544,-6.8801320872e-17,0.0099768207782,6.83125126726,31.7881812577,266.579131532,69,0.0,0.076227177776,3303.58729573,181.339171851,0.0170249368952,6.86834287209,0.00379656173501,-7899.62256815,-0.0170249368952,287.405437785,6.38898266768e+13,0.0370916048281,0.96428954616
9317,-1.01983188158e-16,0.00643052108082,6.48401367267,31.7708942615,271.242995958,70,0.0,0.137607849719,2471.33724261,152.739695319,0.0154661889371,6.51836011422,0.00738602710879,-796.059326445,-0.0154661889371,294.662371231,6.27948551382e+13,0.0343464415575,0.963570983605
9191,-2.12983472061e-17,0.00641062704555,6.61545804229,31.7561238176,272.073544919,71,0.0,0.116475149794,3299.96098575,169.290425382,0.0151143183648,6.63632568733,0.00674843842561,-2636.12609111,-0.0151143183648,296.511119753,6.18741635052e+13,0.0208676450406,0.962971961767
8877,-1.39650454537e-16,0.00997230746892,7.17824704496,31.7349655602,275.575817043,72,0.0,0.0666028584874,3661.80167875,231.794391742,0.0157679784387,7.25921897829,0.0044950948249,-13176.6332986,-0.0157679784387,301.556009358,6.05787665211e+13,0.0809719333225,0.962100991099
8859,1.252214825e-16,0.00996952403605,10.77441568,31.7274602532,273.416566872,73,0.0,0.0139070990936,2951.63171316,504.57121733,0.0126592615602,11.3602389201,0.00432956715112,-37794.6402319,-0.0126592615602,298.905769046,6.01258062135e+13,0.585823240164,0.96179978842
8755,-7.97573040399e-17,0.00640697765264,6.89650109681,31.7278313016,277.346581008,74,0.0,0.0898407689183,4099.80926939,215.425999669,0.0145401502828,6.9240481166,0.00537134783227,-8503.65540759,-0.0145401502828,304.705295646,6.01481199349e+13,0.0275470197916,0.961824016142
8802,-8.03527756417e-18,0.00641540492834,7.11293230507,31.7203138022,278.356379071,75,0.0,0.067645395219,4453.76970281,253.854157725,0.0123559039509,7.15760072418,0.00470666121252,-15228.4657711,-0.0123559039509,306.986353112,5.96976517985e+13,0.044668419111,0.961521729442
8587,1.06370018035e-16,0.00640306922577,8.41317311808,31.715500677,278.513988745,76,0.0,0.0187913804881,3530.93153027,416.2514423,0.0105950654095,8.74798597691,0.00947931226592,-33279.0708147,-0.0105950654095,305.591169711,5.94110099043e+13,0.334812858834,0.961334197875
8512,-5.62053453357e-17,0.00640780558015,6.72952209632,31.7089467433,281.992902711,77,0.0,0.128643540331,3240.93425398,207.86481055,0.014908207687,6.76123159282,0.0066767214637,-1214.2740451,-0.014908207687,313.076326987,5.90229072676e+13,0.0317094965005,0.961062892275
8168,-2.11164351115e-16,0.00999832937487,17.7545818454,31.6953895514,281.927747423,78,0.0,0.0015656659289,2995.07311408,925.02950268,0.0142223357073,19.9452565046,0.00799763210375,-62305.8004334,-0.0142223357073,307.386605071,5.82281220935e+13,2.1906746592,0.960517652738
8260,-5.58262531711e-17,0.00999900394849,6.73023724717,31.6954580828,285.362906597,79,0.0,0.137702996888,3259.94140497,210.782072378,0.0192776299507,6.76558253509,0.00754669984548,-2130.0680431,-0.0192776299507,318.11252719,5.82321126846e+13,0.0353452879182,0.960521308606
8215,-1.32768996189e-16,0.00640589636884,7.46817870152,31.6659315436,284.26953818,80,0.0,0.0385318879872,3467.01106087,322.64601873,0.0110612985453,7.54597426545,0.00438679101105,-22663.6584166,-0.0110612985453,315.386484213,5.65378557833e+13,0.0777955639354,0.959297739209
7874,-4.35926057935e-18,0.00999041413981,6.75306031402,31.6621362091,290.462541069,81,0.0,0.156589832741,3098.7288385,230.966859949,0.0187128414433,6.78211915902,0.00615683979293,-2123.64978953,-0.0187128414433,328.036064316,5.63236823956e+13,0.0290588449944,0.959144713027
7902,1.94864692913e-16,0.00640829106372,6.74591509112,31.6458067601,290.682471263,82,0.0,0.164235717387,3490.86181618,232.930767664,0.0149113831835,6.7685511415,0.00799570681651,-782.997306097,-0.0149113831835,328.409663458,5.54114163705e+13,0.0226360503814,0.958475531836
7698,-1.23758569631e-16,0.00997684178929,6.78246503984,31.6210874535,294.114669836,83,0.0,0.155019545776,3704.42994062,249.365250929,0.01871389711,6.79432354451,0.00858211157833,-814.554632305,-0.01871389711,334.700959348,5.40584753524e+13,0.0118585046764,0.957460715534
7508,3.36289098606e-16,0.00999978411154,6.80121430468,31.6005826836,295.7365928,84,0.0,0.153912027641,4363.29930142,256.70768964,0.0182578272691,6.8089463584,0.00672340016753,-1401.62255707,-0.0182578272691,337.144089652,5.29613057975e+13,0.00773205371828,0.956628334521
7260,-5.62804822636e-17,0.00641470594057,6.95502009791,31.5738586299,300.128944741,85,0.0,0.143409412343,4108.70958234,327.78399338,0.0139972690285,6.97771755964,0.00593891613763,-14687.5755546,-0.0139972690285,346.15995818,5.15647094958e+13,0.0226974617333,0.955538064746
7029,-2.5177643114e-16,0.00641200052267,6.81706734542,31.5657551097,305.175674234,86,0.0,0.176705349586,4010.92296267,279.090616848,0.0146451543084,6.82587948726,0.00873135905745,-889.96595361,-0.0146451543084,355.001280134,5.1148542317e+13,0.00881214183553,0.955208555502
7018,3.03211403808e-17,0.00641218433497,6.89577532661,31.5451171399,305.511281611,87,0.0,0.146260687889,3902.11429056,288.867148722,0.0146164407874,6.90830095763,0.00977954934252,-5704.7068667,-0.0146164407874,354.035414516,5.0103758435e+13,0.0125256310242,0.954368351202
6862,1.27988675753e-16,0.00995394114529,7.25117467076,31.5362187835,307.520674533,88,0.0,0.0913828551992,4436.07284802,351.603561217,0.0155898343614,7.2973347082,0.00404107277018,-15803.3057539,-0.0155898343614,358.711001911,4.96598950948e+13,0.0461600374356,0.954018819029
6676,-4.8355220665e-16,0.00640219082071,6.86263620443,31.5209575549,312.747703744,89,0.0,0.200969553179,3682.81538922,309.959802678,0.0148372195818,6.87704058289,0.00666712158328,-1249.62300052,-0.0148372195818,370.327752855,4.89077777974e+13,0.0144043784598,0.953406623903
6662,-4.37807966061e-17,0.00641573577437,6.91610690609,31.5095354105,312.137150952,90,0.0,0.181710196347,3437.65202507,315.28560628,0.01498417479,6.92180649678,0.00544306846976,-3554.93061523,-0.01498417479,369.177686259,4.83523243704e+13,0.00569959068396,0.952956964947
6527,-1.08860437413e-16,0.00999258245052,7.0289976032,31.5002189058,313.516802051,91,0.0,0.154503893246,3942.49781705,389.515770169,0.017719996216,7.04751282599,0.00740057876891,-15637.7541875,-0.017719996216,374.017200748,4.79039416347e+13,0.0185152227902,0.952589986594
6241,-9.39827663402e-17,0.00640493892055,6.91978987199,31.4858346925,321.250592187,92,0.0,0.194446313735,3715.90699419,340.304111233,0.0145513533757,6.92851936698,0.00928174089986,-1133.71477535,-0.0145513533757,388.435702407,4.72198132412e+13,0.00872949498886,0.95201928832
6204,-4.14713863617e-17,0.00997886551463,7.31681132263,31.4626171212,322.072069794,93,0.0,0.126341782308,3747.66531717,414.12389541,0.016205518749,7.37383479782,0.0048891057906,-15169.3235583,-0.016205518749,390.719209216,4.61361129861e+13,0.0570234751823,0.951078696507
6046,-1.13159738393e-16,0.00998636090612,7.22843815995,31.4533412079,320.597910721,94,0.0,0.136797505679,4486.10698114,535.674911283,0.0144833872697,7.26195694715,0.00520009924368,-29667.3267291,-0.0144833872697,393.188045108,4.57101371126e+13,0.033518787191,0.950706209513
6064,-6.77344364855e-17,0.00999546629743,7.09139299199,31.4310013369,325.467972983,95,0.0,0.164156030208,3875.3762842,388.593889926,0.0171322361131,7.09671077086,0.00428411507866,-9486.08039152,-0.0171322361131,399.353433303,4.47003003555e+13,0.00531777887428,0.949788112559
5906,-3.23201656778e-16,0.00996200477832,6.95324737534,31.4073649097,329.060777198,96,0.0,0.181910577784,4259.19527005,359.51187394,0.0178387870864,6.97082067102,0.008374989513,-2635.35631854,-0.0178387870864,401.911276374,4.36561337561e+13,0.017573295685,0.948832879677
5625,6.95725697358e-16,0.00998523654259,6.98801277259,31.3962817946,335.877759503,97,0.0,0.205194841662,4457.16758698,395.2448809,0.0177749884227,6.9934396643,0.00611096120063,-395.250204268,-0.0177749884227,420.924298927,4.31749591826e+13,0.00542689170866,0.948386153563
5568,4.34283408276e-17,0.00641427354893,7.01523539466,31.3778361303,336.390836342,98,0.0,0.18522421442,3990.438072,396.960325175,0.0143142003232,7.02163960033,0.00565042029415,-673.632020221,-0.0143142003232,420.483026834,4.2385868404e+13,0.0064042056705,0.947675372659
5423,1.19296222615e-16,0.00998394997566,7.03540897874,31.3617345103,341.421864438,99,0.0,0.203450653019,4140.60107641,419.949962721,0.0181370183507,7.04049974367,0.00439197381364,-712.818188589,-0.0181370183507,432.688822376,4.17088524136e+13,0.00509076493558,0.947030725444
