vf_MeanKL,MeanKL,AveragePolicyStd,AverageReturn,LossBefore,MeanKLBefore,Iteration,Perplexity,dLoss,MinReturn,AverageDiscountedReturn,StdReturn,LossAfter,vf_LossAfter,Entropy,vf_LossBefore,vf_dLoss,NumTrajs,MaxReturn,ExplainedVariance
0.0,0.00995437293945,1.00005567465,-34001.5805189,-3.8297654258e-16,0.0,102,1.49220859213e+14,0.019343491238,-849014.422393,-7079.86839713,55070.1884596,-0.019343491238,199458302.623,32.636448601,199458302.623,0.0,582,134.950767537,7.75118221541e-06
0.0,0.00640274998514,1.0001010364,-29331.9627448,-1.59228448911e-16,0.0,103,1.49376171383e+14,0.0206960991663,-201118.295437,-5399.57743067,21546.629568,-0.0206960991663,41790420.352,32.6374888805,41790420.352,0.0,582,97.5020231692,4.41436640369e-05
0.0,0.00996902033662,1.0001326545,-33162.1444219,2.02148207048e-16,0.0,104,1.49484160326e+14,0.0180854072309,-1279384.57332,-6164.9783488,59939.6437182,-0.0180854072309,270379202.859,32.6382115521,270379202.859,0.0,577,100.320531391,6.98427927381e-06
0.0,0.00996421842503,1.00025724385,-34064.3369913,1.06269210227e-16,0.0,105,1.49915414278e+14,0.0199671044327,-958087.208309,-6914.6117542,55531.3108753,-0.0199671044327,224909244.115,32.6410923462,224909244.115,0.0,573,95.7599223424,4.43528332184e-06
0.0,0.00997027985896,1.0001703045,-30172.3608813,6.73338197501e-16,0.0,106,1.49620227775e+14,0.0239081107722,-193061.052359,-6455.1502384,20835.8489915,-0.0239081107722,38079479.841,32.6391213847,38079479.841,0.0,575,85.7323009145,4.36638113062e-05
0.0,0.0099635990927,1.0001261529,-30433.4715858,-8.92825637872e-16,0.0,107,1.49469033788e+14,0.0193621399984,-653288.238069,-6001.80884257,33433.6642658,-0.0193621399984,87892742.8365,32.6381103555,87892742.8365,0.0,575,101.726685192,1.29079940092e-05
0.0,0.00999661168554,1.000063775,-29440.1782401,3.80065943425e-16,0.0,108,1.49251324718e+14,0.0254293031771,-154601.123385,-6302.95352966,20796.836905,-0.0254293031771,38490835.5079,32.636652744,38490835.5079,0.0,594,54.9467973557,4.40030534768e-05
0.0,0.00995080559065,1.00002015854,-29097.9396533,3.01159304295e-16,0.0,109,1.49098764054e+14,0.0245053344735,-260077.299006,-5756.75995823,20931.773406,-0.0245053344735,37407899.7359,32.6356300483,37407899.7359,0.0,568,69.1555544642,4.25813597752e-05
0.0,0.00993279205211,1.00027035484,-58425.6261993,1.77581415531e-17,0.0,110,1.49959089046e+14,0.0150207263697,-16744563.3547,-6048.87141341,693254.949753,-0.0150207263697,34301376835.5,32.6413836331,34301376835.5,0.0,581,101.617977392,1.16410151074e-07
0.0,0.0099653100251,1.0002881524,-30659.5034553,-1.57666455969e-16,0.0,111,1.50020852465e+14,0.0242973757406,-240256.109295,-5961.8320833,23166.8047209,-0.0242973757406,46541717.4831,32.6417954168,46541717.4831,0.0,564,86.0429178959,3.12704179446e-05
0.0,0.00998583270933,1.00033058048,-30626.1135241,-3.11756364959e-16,0.0,112,1.50162329083e+14,0.0244294357502,-187062.707565,-5924.05227837,21491.4982622,-0.0244294357502,42058842.4663,32.6427380188,42058842.4663,0.0,545,95.6724159791,3.62692505583e-05
0.0,0.00640433917502,1.00043343372,-30038.0596216,-1.66305281023e-17,0.0,113,1.50517634056e+14,0.0207001543268,-207368.794717,-6091.2796814,22035.7030867,-0.0207001543268,40372245.9995,32.6451013631,40372245.9995,0.0,571,82.6335068238,3.95267981949e-05
0.0,0.00996422669262,1.00036143972,-29431.756545,1.95393353929e-16,0.0,114,1.50270617855e+14,0.0247374684606,-258530.270891,-6096.49132128,23592.0068611,-0.0247374684606,41697258.6323,32.6434589036,41697258.6323,0.0,573,62.7036997743,4.61464832945e-05
0.0,0.00997190988451,1.00012168032,-32578.7356385,7.82169775569e-18,0.0,115,1.49446466428e+14,0.0206582689811,-649373.47971,-6620.3826856,38205.7514411,-0.0206582689811,110376992.693,32.6379593605,110376992.693,0.0,578,100.644089315,1.41183823666e-05
0.0,0.0099803183163,1.0001560615,-29367.9522976,-4.02088553945e-16,0.0,116,1.49559749074e+14,0.024481949475,-187102.627512,-6031.43768874,21805.0225492,-0.024481949475,40145905.1556,32.6387170883,40145905.1556,0.0,574,97.2344904185,3.37973626703e-05
0.0,0.00998780144176,1.00032885044,-58865.1167811,2.59467170945e-16,0.0,117,1.50153700882e+14,0.0172323349068,-8352540.13205,-11658.3628229,482924.52354,-0.0172323349068,15050794011.7,32.642680558,15050794011.7,0.0,556,86.0272415802,1.49972279262e-07
0.0,0.00997884989341,1.00033050899,-28994.3889817,1.84663329089e-16,0.0,118,1.50160599952e+14,0.0245880822212,-191064.997618,-5599.51523889,19094.8358459,-0.0245880822212,34305925.9646,32.6427265036,34305925.9646,0.0,558,112.244393655,3.5846425176e-05
0.0,0.0099829985351,1.00008110925,-30453.3449358,2.6001847906e-16,0.0,119,1.49302231928e+14,0.0222636037396,-338972.602558,-5968.64298667,24033.8538371,-0.0222636037396,49504069.5997,32.6369937696,49504069.5997,0.0,549,81.8268565452,2.3405127999e-05
0.0,0.00998121506045,1.00008417939,-30364.9391229,3.77276736315e-16,0.0,120,1.49309301071e+14,0.0248526409406,-179042.268305,-5885.34435546,20459.6219933,-0.0248526409406,37144444.2171,32.6370411164,37144444.2171,0.0,546,86.1460803852,3.4688981682e-05
0.0,0.00999297059803,0.999995575816,-48879.829036,-3.28253071178e-16,0.0,121,1.49001801569e+14,0.0158184962406,-11249807.2141,-5875.56743191,472433.287089,-0.0158184962406,15538745452.9,32.6349795129,15538745452.9,0.0,565,73.4320755017,2.2867408378e-07
0.0,0.00997671214245,0.99977483174,-58783.0755935,-5.50414804355e-16,0.0,122,1.48246419019e+14,0.015948864611,-16756578.401,-6452.13001745,711575.374593,-0.015948864611,34493771521.2,32.6298969985,34493771521.2,0.0,552,68.084634476,1.91901235125e-07
0.0,0.00995307365027,0.999850258251,-32949.6506757,1.60290632459e-17,0.0,123,1.48501722839e+14,0.0186220627068,-1042037.95578,-6886.4053496,49010.995734,-0.0186220627068,185483039.131,32.6316176757,185483039.131,0.0,578,57.0132090453,4.18021649162e-06
0.0,0.00996019302963,0.999648037889,-38967.4149786,5.27072557047e-18,0.0,124,1.47811459892e+14,0.0167495020124,-3168109.77874,-8658.73519785,152332.325279,-0.0167495020124,1365139211.88,32.6269586579,1365139211.88,0.0,554,84.7450375515,1.26652039234e-06
0.0,0.00999259060251,0.999678288177,-35498.3788619,2.62009765538e-16,0.0,125,1.47912941183e+14,0.0196647324907,-1244351.73661,-6201.36542587,77986.6919084,-0.0196647324907,434160283.566,32.6276449814,434160283.566,0.0,562,92.1080182612,2.28991809292e-06
0.0,0.009980890049,0.999800794885,-33249.2173818,7.83098602508e-17,0.0,126,1.48329819419e+14,0.0181366119363,-1461332.04466,-6312.25184683,72155.2456506,-0.0181366119363,361855889.42,32.6304594198,361855889.42,0.0,552,68.0504512074,4.27484075893e-06
0.0,0.00998280656628,0.999688774475,-30292.7476146,-2.946629254e-16,0.0,127,1.47941947704e+14,0.0248483428236,-184104.355621,-5928.78012898,21613.978839,-0.0248483428236,41941625.0766,32.6278410675,41941625.0766,0.0,566,80.3435304869,3.48180934812e-05
0.0,0.00996527359719,0.999555922857,-29545.1085337,1.12078698068e-16,0.0,128,1.47492258191e+14,0.0249338606047,-162136.973679,-6345.18293842,20789.72355,-0.0249338606047,34369671.0451,32.6247968035,34369671.0451,0.0,562,98.5295408156,4.40484353172e-05
0.0,0.00997183260059,0.999602150667,-31635.4835047,-3.09074218413e-17,0.0,129,1.47646547992e+14,0.0207969017761,-870151.226945,-5862.44366597,46035.2179242,-0.0207969017761,157394228.535,32.6258423442,157394228.535,0.0,584,109.084767704,9.70590577565e-06
0.0,0.00995568308533,0.999623151568,-34484.6564749,-7.16606148738e-17,0.0,130,1.47715126822e+14,0.0166276113574,-1916205.56348,-7334.37729816,86504.5625118,-0.0166276113574,487688320.022,32.6263067161,487688320.022,0.0,540,91.9244916462,8.4282823809e-07
0.0,0.00995109392286,0.999599820859,-29281.4261091,6.80626742882e-17,0.0,131,1.4763619247e+14,0.0233143150718,-281585.535789,-5911.65288893,22759.3556879,-0.0233143150718,37340944.5172,32.6257722045,37340944.5172,0.0,555,95.8235967762,4.29823755091e-05
0.0,0.0099567145448,0.999626006823,-30637.8814011,-2.7285450994e-18,0.0,132,1.47722217885e+14,0.0231121192563,-373040.985894,-5738.6196872,25945.7513122,-0.0231121192563,53611669.0664,32.6263547199,53611669.0664,0.0,538,70.3872709094,2.61573949072e-05
0.0,0.00999156713479,0.999642345361,-28491.7610234,2.55637764942e-16,0.0,133,1.47775323351e+14,0.0248422587193,-160747.440285,-5612.31849442,18989.7289212,-0.0248422587193,29682290.5149,32.6267141508,29682290.5149,0.0,547,91.7011397612,4.50295907404e-05
0.0,0.00996938095239,0.99970789249,-77804.9172322,9.15543790227e-17,0.0,134,1.48000443922e+14,0.0157131423654,-26283117.8308,-7690.4589476,1118721.50328,-0.0157131423654,84666834260.5,32.6282363892,84666834260.5,0.0,550,60.6677918017,8.98965267782e-08
0.0,0.00997869524795,0.999655861297,-30044.2100961,-1.72894394366e-16,0.0,135,1.47826264028e+14,0.0173035653687,-886784.970685,-6203.46923253,41190.3905867,-0.0173035653687,117372121.734,32.6270588084,117372121.734,0.0,563,41.2760700488,9.55998230445e-06
0.0,0.00997164514474,0.999655490333,-32008.5185938,-1.38180271939e-16,0.0,136,1.47827756682e+14,0.0188209946256,-1056742.14075,-6242.00872473,50288.1187364,-0.0188209946256,183064052.483,32.6270689057,183064052.483,0.0,558,83.0677926373,6.85005013568e-06
0.0,0.00997057690658,0.999724053911,-29427.6534876,2.24405026295e-16,0.0,137,1.48060145579e+14,0.0239925468416,-216127.975219,-6025.5252608,22950.0996621,-0.0239925468416,44550533.7333,32.6286396962,44550533.7333,0.0,563,101.390943331,3.14770108808e-05
0.0,0.00997506932562,0.999623407974,-29201.9805367,1.47406140718e-16,0.0,138,1.47718982465e+14,0.0206133930394,-429343.506683,-5554.56426006,26428.6594955,-0.0206133930394,55921085.3206,32.6263328176,55921085.3206,0.0,542,107.598299561,1.7623134865e-05
0.0,0.00640274224453,0.999583055985,-29634.0364,-4.85516708498e-16,0.0,139,1.47578503757e+14,0.0201212148187,-268102.591399,-5642.03460262,22457.6097648,-0.0201212148187,43728062.7874,32.625381379,43728062.7874,0.0,542,58.4597998753,2.74172177512e-05
0.0,0.00997396224065,0.999607631367,-29333.9651555,2.37094816826e-16,0.0,140,1.47663216437e+14,0.0247593277416,-246469.878876,-5806.08488456,22318.9872735,-0.0247593277416,41912754.9189,32.625955232,41912754.9189,0.0,572,102.525136819,2.54747110049e-05
0.0,0.00998044858209,0.999530176246,-28631.7731784,1.60944161978e-16,0.0,141,1.47396956973e+14,0.0219209540583,-367600.759929,-5779.83741105,24148.3513275,-0.0219209540583,42724426.1888,32.6241504508,42724426.1888,0.0,551,72.9496556233,2.53928647901e-05
0.0,0.00994279927832,0.999553237471,-28963.6971006,7.27425227903e-17,0.0,142,1.47474386903e+14,0.0205383020431,-436218.913683,-6477.5346549,30485.6967113,-0.0205383020431,42465976.0033,32.6246756285,42465976.0033,0.0,553,90.3784812656,2.99100563541e-05
0.0,0.0099953623076,0.999444567906,-29989.1481821,1.6957290658e-17,0.0,143,1.47104182199e+14,0.0247889311621,-173860.151802,-6365.05014456,22216.3203705,-0.0247889311621,42843471.8398,32.6221621741,42843471.8398,0.0,556,96.4542932791,3.57927394304e-05
0.0,0.00995479972866,0.999444361687,-33335.0907498,2.15190694205e-16,0.0,144,1.47099274172e+14,0.0172884699682,-1548516.41009,-7556.07407163,84669.3727347,-0.0172884699682,391982814.066,32.6221288093,391982814.066,0.0,559,68.2276810401,1.45242154104e-06
0.0,0.00975161703027,0.999363088845,-105657.742298,-4.29687222008e-17,0.0,145,1.46824587181e+14,0.00715838263563,-36775391.6021,-69370.061298,1577479.18945,-0.00715838263563,21810502749.3,32.6202597057,21810502749.3,0.0,551,58.6641661351,2.43758697338e-07
0.0,0.00996759666013,0.999421384006,-28655.4748738,-1.06761342893e-16,0.0,146,1.47021359364e+14,0.0234916458915,-237385.52175,-5548.07088733,20645.7142351,-0.0234916458915,36254262.793,32.6215989939,36254262.793,0.0,545,99.352449099,3.77502786657e-05
0.0,0.00994415109382,0.999333257058,-37576.8223884,-9.6044828136e-17,0.0,147,1.46724558597e+14,0.0150210573866,-4839846.89825,-7155.51153576,207652.458803,-0.0150210573866,2803949869.2,32.619578194,2803949869.2,0.0,541,93.1278822791,7.92254592263e-07
0.0,0.00984995290679,0.999223022131,-30220.5833471,-2.27279788791e-16,0.0,148,1.46353566766e+14,0.0112670110088,-1092580.64082,-7549.98350312,48993.6877424,-0.0112670110088,63613431.0356,32.6170465002,63613431.0356,0.0,551,91.4953171979,2.10029298234e-05
0.0,0.00997472648996,0.999213788445,-29058.1570383,2.57013208026e-17,0.0,149,1.4632304873e+14,0.0240601698537,-190134.21597,-5963.5885596,19054.8896153,-0.0240601698537,32613391.6637,32.6168379558,32613391.6637,0.0,533,125.101884285,3.46054708055e-05
0.0,0.00996300015961,0.999046839063,-28378.2344799,-1.67871052086e-16,0.0,150,1.45757300418e+14,0.0238467087319,-228280.598513,-6167.98726577,19564.4804152,-0.0238467087319,33521593.446,32.6129640285,33521593.446,0.0,552,70.4724251838,3.6034841192e-05
0.0,0.00996093010481,0.999356397827,-40692.1706259,5.49870359998e-16,0.0,151,1.46793756851e+14,0.0154023281984,-7012382.5178,-6253.62936574,300213.670761,-0.0154023281984,6028714773.71,32.6200497029,6028714773.71,0.0,542,92.8806941967,1.34179824696e-07
0.0,0.00992271602644,0.999467597407,-32686.2201779,-1.63878789421e-16,0.0,152,1.47176646373e+14,0.0148860957432,-2574712.64723,-7911.56635132,111019.169325,-0.0148860957432,732156388.588,32.6226546573,732156388.588,0.0,564,116.335476417,1.95843854489e-06
0.0,0.00997684689305,0.999420229418,-29995.6923884,-8.6527449679e-16,0.0,153,1.47014602948e+14,0.0250177612873,-198901.707828,-6616.0010762,21130.2035984,-0.0250177612873,33108211.7979,32.6215530376,33108211.7979,0.0,533,95.2271753931,4.04438953415e-05
0.0,0.0099833688262,0.999341039587,-30497.9560178,-3.17062316718e-16,0.0,154,1.46739543562e+14,0.0164685389467,-1027030.25034,-5303.23805962,47439.4585797,-0.0164685389467,156635482.206,32.6196803187,156635482.206,0.0,527,100.300739702,4.9347441422e-06
0.0,0.00996550511501,0.999345874188,-30104.5389999,1.18841729155e-16,0.0,155,1.46751856355e+14,0.0198047056701,-510050.125847,-6299.05904291,37392.7958719,-0.0198047056701,85723714.7663,32.6197642243,85723714.7663,0.0,548,88.2960421731,1.67304076819e-05
0.0,0.00990980324605,0.999406927109,-53745.571542,9.39969604846e-17,0.0,156,1.46958500081e+14,0.0158520052989,-12431710.8211,-8944.4352031,520877.424666,-0.0158520052989,19145611634.7,32.6211713505,19145611634.7,0.0,577,75.128442993,6.21993921035e-07
0.0,0.00997450738411,0.9994234117,-27351.227765,-3.35991499907e-16,0.0,157,1.47010506586e+14,0.0259559467585,-129166.826574,-5407.04758619,16459.2654153,-0.0259559467585,23251627.8077,32.6215251735,23251627.8077,0.0,545,82.5306033037,6.2825405358e-05
0.0,0.00999465873996,0.999419638528,-29914.3501114,4.09589824048e-17,0.0,158,1.47004437363e+14,0.0167525654806,-800552.239263,-5885.66500789,37463.8020306,-0.0167525654806,97673674.0325,32.6214838884,97673674.0325,0.0,515,61.6768649472,8.49453926011e-06
0.0,0.00996871061657,0.999546740879,-27416.2424465,-2.70912141536e-16,0.0,159,1.47436679718e+14,0.0242336682396,-182949.783094,-5547.88401127,17960.3368472,-0.0242336682396,25035867.4511,32.6244199095,25035867.4511,0.0,553,76.4950041675,5.44616507705e-05
0.0,0.00979025190042,0.999566234768,-44525.6605898,5.00986375104e-17,0.0,160,1.47501264215e+14,0.00487361923975,-9168366.35093,-22179.3095229,397398.803217,-0.00487361923975,1010499289.95,32.6248578626,1010499289.95,0.0,529,78.6817312386,1.00620811483e-06
0.0,0.00996392555736,0.999558023067,-28029.6150917,-1.04011092072e-16,0.0,161,1.47473213739e+14,0.0252838819668,-161028.280477,-5586.15864066,19486.3237579,-0.0252838819668,33081647.2985,32.6246676734,33081647.2985,0.0,555,62.8119837734,4.66812447562e-05
0.0,0.00997490027552,0.999582217876,-33884.3843965,4.67679623072e-17,0.0,162,1.47554039138e+14,0.0164778842176,-2780240.8696,-6196.67166698,120503.249721,-0.0164778842176,956808934.508,32.6252155916,956808934.508,0.0,534,81.5433218741,1.90432333713e-06
0.0,0.00997171805236,0.999627077477,-29033.9911239,5.8871097394e-17,0.0,163,1.4770724666e+14,0.0214850075187,-495548.092573,-6263.82741961,26654.1582223,-0.0214850075187,31302973.8289,32.6262533676,31302973.8289,0.0,525,93.8568289616,3.90805815842e-05
0.0,0.00996984507336,0.999677888416,-27430.5889114,1.25546092035e-16,0.0,164,1.47878037841e+14,0.0249641667482,-114820.98319,-5565.36060182,17456.0641408,-0.0249641667482,26229959.5544,32.6274089813,26229959.5544,0.0,543,70.8166211767,5.05710448712e-05
0.0,0.00998138257738,0.999608484243,-28101.9322149,2.96383175584e-16,0.0,165,1.47642526079e+14,0.0236522918014,-192015.391574,-5403.33972017,19102.6034911,-0.0236522918014,31268649.586,32.6258151037,31268649.586,0.0,535,110.606840741,3.58303571097e-05
0.0,0.00997077039658,0.999479105992,-28431.1896402,-9.08938837725e-17,0.0,166,1.4720611851e+14,0.0174100987387,-989635.261794,-4970.75662619,44576.2775871,-0.0174100987387,141000937.593,32.6228548873,141000937.593,0.0,548,88.9764810285,5.41724168979e-06
0.0,0.0099724184211,0.999570978712,-28476.8043853,3.62424404156e-16,0.0,167,1.47515409311e+14,0.0258648756734,-199733.593785,-5235.29224992,19895.1818743,-0.0258648756734,33604619.9504,32.6249537562,33604619.9504,0.0,539,80.3026387555,4.74013838603e-05
0.0,0.00994045288902,0.999336917961,-31100.6127961,-2.93474313357e-16,0.0,168,1.46725348052e+14,0.0161903211362,-1692169.10152,-5968.64555437,76396.4491041,-0.0161903211362,375778096.977,32.6195835745,375778096.977,0.0,528,92.964389996,1.5108862742e-06
0.0,0.00999736206765,0.999338530905,-28054.7294686,-1.63552285734e-16,0.0,169,1.46726076975e+14,0.0246999668157,-169151.753276,-5497.25801887,19011.6959653,-0.0246999668157,32644730.2318,32.6195885424,32644730.2318,0.0,543,112.729728503,3.42193564163e-05
0.0,0.00640306514823,0.999254696869,-26854.5241219,1.45545345755e-17,0.0,170,1.46442764495e+14,0.0204372381915,-191173.799377,-5485.02237067,19064.5736105,-0.0204372381915,28963707.7075,32.617655782,28963707.7075,0.0,564,68.3937262394,5.68205035215e-05
0.0,0.00986859934082,0.999313140184,-36308.6215994,-8.76307684108e-18,0.0,171,1.46638363651e+14,0.0164092658782,-3918732.5293,-6052.94653877,169371.341234,-0.0164092658782,1884252307.1,32.6189905604,1884252307.1,0.0,533,62.821342877,8.90393697328e-07
0.0,0.00995302799311,0.999303397168,-28479.4297312,1.28434004299e-16,0.0,172,1.46603269571e+14,0.0231868840841,-196588.012495,-5907.29086238,20276.7564674,-0.0231868840841,31426347.1054,32.6187512078,31426347.1054,0.0,532,86.4752386233,3.72884691455e-05
0.0,0.00996881498168,0.999446730421,-28223.3339899,-3.80697334665e-16,0.0,173,1.47084371448e+14,0.0250102064303,-164859.003692,-5946.25596149,17907.3545931,-0.0250102064303,27000960.0918,32.6220274935,27000960.0918,0.0,520,70.0781941602,6.58994731851e-05
0.0,0.00981979977039,0.999334716576,-28298.0765542,-2.53462032951e-16,0.0,174,1.46699325881e+14,0.0128125296281,-1180801.03718,-7198.79161349,52235.7017628,-0.0128125296281,38992796.1563,32.6194062058,38992796.1563,0.0,550,99.0984865033,1.97006245519e-05
0.0,0.00995465919362,0.999258954128,-27523.1388818,6.48096653868e-17,0.0,175,1.46443487984e+14,0.0196909754891,-614136.697566,-5131.93599283,31038.9774986,-0.0196909754891,71660402.6088,32.6176607224,71660402.6088,0.0,552,54.507312476,2.08784372052e-05
0.0,0.00997323312863,0.999194596221,-27258.0204876,-2.11072397184e-17,0.0,176,1.46224287625e+14,0.0222643726963,-235130.958258,-5709.93848295,18720.8065117,-0.0222643726963,25850979.86,32.6161627755,25850979.86,0.0,538,109.643941899,4.54874425072e-05
0.0,0.00998164074503,0.999310616144,-26623.6055186,5.18057045541e-16,0.0,177,1.46612612432e+14,0.0225646779424,-216829.725686,-5262.76816436,18361.5170147,-0.0225646779424,28930412.7466,32.6188149346,28930412.7466,0.0,549,88.0761688337,4.32981683168e-05
0.0,0.00996170384865,0.999476065502,-28883.3284201,1.9137675891e-16,0.0,178,1.47170664788e+14,0.0200682283828,-489712.112144,-6304.23242081,30812.3062955,-0.0200682283828,60971257.3659,32.6226140142,60971257.3659,0.0,536,83.8710061398,1.41270336842e-05
